Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
55873420,The Profit Paradox: How Thriving Firms Threaten the Future of Work,Jan Eeckhout,"Eeckhout, Jan",,"=""0691214476""","=""9780691214474""",4,3.93,Princeton University Press,Hardcover,336,2021,2021,,2025/05/05,,,read,,,,1,0
205127823,"Robust Machine Learning: Distributed Methods for Safe AI (Machine Learning: Foundations, Methodologies, and Applications)",Rachid Guerraoui,"Guerraoui, Rachid","Nirupam Gupta, Rafael Pinot","=""9819706874""","=""9789819706877""",0,0.0,Springer,Hardcover,187,2024,,,2025/05/22,to-read,to-read (#195),to-read,,,,0,0
54402849,Turing à la plage. L'intelligence artificielle dans un transat,Rachid Guerraoui,"Guerraoui, Rachid",Lê Nguyên Hoang,"=""2100795554""","=""9782100795550""",0,4.06,Dunod,Paperback,219,2020,,,2025/05/22,to-read,to-read (#194),to-read,,,,0,0
35605551,Unscaled: How AI and a New Generation of Upstarts Are Creating the Economy of the Future,Hemant Taneja,"Taneja, Hemant",Kevin Maney,"=""1610398122""","=""9781610398121""",0,3.86,PublicAffairs,Hardcover,240,2018,,,2020/05/09,to-read,to-read (#193),to-read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2021/05/15,to-read,to-read (#192),to-read,,,,1,0
106590,Lincoln,David Herbert Donald,"Donald, David Herbert",,"=""068482535X""","=""9780684825359""",0,4.19,Simon  Schuster,Paperback,714,1996,1995,,2021/09/12,to-read,to-read (#191),to-read,,,,1,0
57880116,The Contrarian: Peter Thiel and Silicon Valley's Pursuit of Power,Max Chafkin,"Chafkin, Max",,"=""1984878549""","=""9781984878540""",0,3.61,Penguin Press,Kindle Edition,400,2021,2021,,2022/02/04,to-read,to-read (#190),to-read,,,,2,0
142317626,"After Tamerlane: The Rise and Fall of Global Empires, 1400-2000",John Darwin,"Darwin, John",,"=""""","=""""",0,4.01,Penguin,Paperback,,2008,2007,,2023/08/30,to-read,to-read (#189),to-read,,,,1,0
6321234,The Nature of Technology: What It Is and How It Evolves,W. Brian Arthur,"Arthur, W. Brian",,"=""1416544054""","=""9781416544050""",0,3.96,Free Press,Hardcover,256,2009,2009,,2025/05/05,to-read,to-read (#188),to-read,,,,0,0
42449467,The Antitrust Paradigm: Restoring a Competitive Economy,Jonathan B Baker,"Baker, Jonathan B",,"=""0674975782""","=""9780674975781""",0,4.05,Harvard University Press,Hardcover,368,2019,,,2025/05/05,to-read,to-read (#187),to-read,,,,0,0
62315566,Power and Progress: Our Thousand-Year Struggle Over Technology and Prosperity,Daron Acemoğlu,"Acemoğlu, Daron",Simon Johnson,"=""1668626403""","=""9781668626405""",0,3.93,PublicAffairs,Audiobook,,2023,2023,,2025/05/05,to-read,to-read (#186),to-read,,,,0,0
43726589,"People, Power, and Profits: Progressive Capitalism for an Age of Discontent",Joseph E. Stiglitz,"Stiglitz, Joseph E.",,"=""1324004215""","=""9781324004219""",0,3.88,W. W. Norton & Company,Hardcover,366,2019,2019,,2025/05/05,to-read,to-read (#185),to-read,,,,0,0
60098290,Chokepoint Capitalism: How Big Tech and Big Content Captured Creative Labor Markets and How We'll Win Them Back,Rebecca Giblin,"Giblin, Rebecca",Cory Doctorow,"=""0807007064""","=""9780807007068""",0,4.25,Beacon Press,Hardcover,312,2022,2022,,2025/05/05,to-read,to-read (#184),to-read,,,,0,0
38242135,"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,"Lee, Kai-Fu",,"=""132854639X""","=""9781328546395""",5,4.09,Harper Business,Hardcover,255,2018,2018,,2025/01/26,,,read,,,,1,0
13059271,The Top Five Regrets of the Dying: A Life Transformed by the Dearly Departing,Bronnie Ware,"Ware, Bronnie",,"=""""","=""""",0,3.77,BalboaPress,Kindle Edition,247,2011,2011,,2025/03/20,to-read,to-read (#183),to-read,,,,0,0
8856901,كيمياء السعادة,Abu Hamid al-Ghazali,"al-Ghazali, Abu Hamid",أبو حامد الغزالي,"=""""","=""""",0,4.11,,Paperback,,,1105,,2025/03/20,to-read,to-read (#182),to-read,,,,0,0
6051797,Humanistic Buddhism: A Blueprint for Life,Hsing Yun,"Yun, Hsing",,"=""1932293337""","=""9781932293333""",0,4.00,Buddha's Light Publishing,Paperback,163,2008,2003,,2025/03/20,to-read,to-read (#181),to-read,,,,0,0
23460922,Machines of Loving Grace: The Quest for Common Ground Between Humans and Robots,John Markoff,"Markoff, John",,"=""0062266683""","=""9780062266682""",0,3.67,Ecco,Hardcover,400,2015,2015,,2025/03/19,to-read,to-read (#180),to-read,,,,0,0
23316526,"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies",Erik Brynjolfsson,"Brynjolfsson, Erik",Andrew McAfee,"=""0393350649""","=""9780393350647""",0,3.91,W. W. Norton & Company,Paperback,336,2016,2014,,2025/02/27,to-read,to-read (#179),to-read,,,,0,0
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",0,3.85,Oxford University Press,Hardcover,352,2014,2014,,2025/02/25,to-read,to-read (#178),to-read,,,,0,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",0,4.01,Signet Classics,Mass Market Paperback,141,1996,1945,,2025/02/25,to-read,to-read (#177),to-read,,,,0,0
242162,The Watson Dynasty: The Fiery Reign and Troubled Legacy of IBM's Founding Father and Son,Richard S. Tedlow,"Tedlow, Richard S.",,"=""0060014067""","=""9780060014063""",0,3.50,Harper Paperbacks,Paperback,352,2004,2003,,2025/02/05,to-read,to-read (#176),to-read,,,,0,0
553610,Big Blues: The Unmaking of IBM,Paul B. Carroll,"Carroll, Paul B.",,"=""0517882213""","=""9780517882214""",0,3.85,Three Rivers Press,Paperback,377,1994,1993,,2025/02/05,to-read,to-read (#175),to-read,,,,0,0
10685012,Making the World Work Better: The Ideas That Shaped a Century and a Company,Kevin Maney,"Maney, Kevin","Steve Hamm, Jeffrey O'Brien","=""0132755106""","=""9780132755108""",0,3.62,IBM Press,Paperback,352,2011,2011,,2025/02/05,to-read,to-read (#174),to-read,,,,0,0
603985,Who Says Elephants Can't Dance? Inside IBM's Historic Turnaround,Louis V. Gerstner Jr.,"Jr., Louis V. Gerstner",,"=""0060523794""","=""9780060523794""",0,3.91,Harper Business,Hardcover,384,2002,2002,,2025/02/05,to-read,to-read (#173),to-read,,,,0,0
217920154,LLMs and Generative AI for Healthcare: The Next Frontier,Kerrie Holley,"Holley, Kerrie",Manish Mathur,"=""1098160886""","=""9781098160883""",2,3.00,O'Reilly Media,Kindle Edition,378,2024,,,2025/01/31,,,read,,,,1,0
123510001,Évocation d'un mémorial à Venise,Khalid Lyamlahy,"Lyamlahy, Khalid",,"=""2708710036""","=""9782708710030""",5,3.40,PRESENCE AFRICA,Pocket Book,172,2023,,,2025/01/26,,,read,,,,1,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",5,4.06,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2017/07/26,currently-reading,currently-reading (#4),currently-reading,,,,3,0
60862171,Startup Boards: A Field Guide to Building and Leading an Effective Board of Directors,Brad Feld,"Feld, Brad","Matt Blumberg, Mahendra Ramsinghani","=""111985928X""","=""9781119859284""",4,4.06,Wiley,Hardcover,256,2022,2013,2023/01/02,2022/12/28,,,read,,,,2,0
34968,The New Strategic Selling: The Unique Sales System Proven Successful by the World's Best Companies,Robert B. Miller,"Miller, Robert B.","Stephen E. Heiman, Tad Tuleja, J.W. Marriott Jr.","=""044669519X""","=""9780446695190""",0,3.90,Grand Central Publishing,Paperback,448,2005,1985,,2024/02/24,to-read,to-read (#172),to-read,,,,1,0
56095402,Machine Learning Engineering,Andriy Burkov,"Burkov, Andriy",,"=""1777005469""","=""9781777005467""",0,4.31,True Positive Inc.,Hardcover,310,2020,,,2024/12/02,to-read,to-read (#171),to-read,,,,1,0
43907405,Competing in the Age of AI: Strategy and Leadership When Algorithms and Networks Run the World,Marco Iansiti,"Iansiti, Marco",Karim R. Lakhani,"=""1633697630""","=""9781633697638""",4,3.85,Harvard Business Review Press,Kindle Edition,280,2020,2020,,2025/01/19,,,read,,,,1,0
48497641,Quand la machine apprend: La révolution des neurones artificiels et de l'apprentissage profond,Yann Le Cun,"Cun, Yann Le",,"=""2738149324""","=""9782738149329""",5,4.05,Odile Jacob,Kindle Edition,399,2019,2019,,2025/01/11,,,read,,,,1,0
25753498,Deep Learning: A Practitioner's Approach,Josh Patterson,"Patterson, Josh",Adam Gibson,"=""1491914254""","=""9781491914250""",0,3.77, O'Reilly Media,Paperback,200,2015,2015,,2025/01/11,to-read,to-read (#170),to-read,,,,0,0
60623908,Power And Prediction: The Disruptive Economics of Artificial Intelligence,Ajay Agrawal,"Agrawal, Ajay","Joshua Gans, Avi Goldfarb","=""1647824192""","=""9781647824198""",5,4.23,Harvard Business Review Press,Hardcover,256,2022,,2024/12/29,2024/12/09,,,read,,,,1,0
143710993,Generative AI for Entrepreneurs in a Hurry,Mohak Agarwal,"Agarwal, Mohak",,"=""""","=""9798889359692""",0,4.41,Notion Press,Paperback,186,2023,,,2024/12/29,to-read,to-read (#169),to-read,,,,0,0
39165640,MAKE: Bootstrapper's Handbook,Pieter Levels,"Levels, Pieter",,"=""""","=""""",0,4.07,,ebook,194,2018,,,2024/12/20,to-read,to-read (#168),to-read,,,,0,0
59616977,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Forte, Tiago",,"=""1982167386""","=""9781982167387""",0,4.04,Simon Element / Simon Acumen,Hardcover,272,2022,2022,,2024/12/17,to-read,to-read (#167),to-read,,,,0,0
60509,Technological Revolutions and Financial Capital: The Dynamics of Bubbles and Golden Ages,Carlota Pérez,"Pérez, Carlota",,"=""1843763311""","=""9781843763314""",0,4.32,Edward Elgar Publishing,Paperback,224,2003,2002,,2024/12/15,to-read,to-read (#166),to-read,,,,0,0
60746554,The Market Power of Technology: Understanding the Second Gilded Age,Mordecai Kurz,"Kurz, Mordecai",,"=""0231556527""","=""9780231556521""",0,4.50,Columbia University Press,Kindle Edition,700,2023,,,2024/12/15,to-read,to-read (#165),to-read,,,,0,0
53225224,Evolving Properties of Intellectual Capitalism: Patents and Innovations for Growth and Welfare,Ove Granstrand,"Granstrand, Ove",,"=""1800370946""","=""9781800370944""",0,0.0,Edward Elgar Publishing,Paperback,520,2020,,,2024/12/15,to-read,to-read (#164),to-read,,,,0,0
1658640,Technology and Market Structure: Theory and History,John Sutton,"Sutton, John",,"=""026219399X""","=""9780262193993""",0,4.60,Mit Pr,Hardcover,,1998,1998,,2024/12/13,to-read,to-read (#163),to-read,,,,0,0
36484703,Prediction Machines: The Simple Economics of Artificial Intelligence,Ajay Agrawal,"Agrawal, Ajay","Joshua Gans, Avi Goldfarb","=""1633695689""","=""9781633695689""",0,3.86,Harvard Business Review Press,Kindle Edition,328,2018,,,2024/12/02,to-read,to-read (#162),to-read,,,,0,0
43190851,The Hundred-Page Machine Learning Book,Andriy Burkov,"Burkov, Andriy",,"=""""","=""""",5,4.25,Andriy Burkov,Paperback,159,2019,,,2024/12/02,,,read,,,,1,0
747570,"Evolution in Four Dimensions: Genetic, Epigenetic, Behavioral, And Symbolic Variation in the History of Life (Life And Mind: Philosophical Issues in Biology And Philosophy Series)",Eva Jablonka,"Jablonka, Eva","Marion J. Lamb, Anna Zeligowski","=""0262600692""","=""9780262600699""",0,4.19,Bradford Books,Paperback,462,2006,2005,,2024/11/22,to-read,to-read (#161),to-read,,,,0,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",0,4.16,Oxford University Press,Paperback,360,2006,1976,,2024/11/22,to-read,to-read (#160),to-read,,,,0,0
62050269,"A Brief History of Intelligence: Evolution, AI, and the Five Breakthroughs That Made Our Brains",Max Solomon Bennett,"Bennett, Max Solomon",,"=""""","=""""",5,4.45,Mariner Books,Hardcover,432,2023,,2024/11/20,2024/06/15,,,read,,,,1,0
198332459,Bad Therapy: Why the Kids Aren't Growing Up,Abigail Shrier,"Shrier, Abigail",,"=""""","=""""",0,3.99,Swift Press,ebook,350,2024,2024,,2024/10/19,to-read,to-read (#159),to-read,,,,0,0
20657925,The Complete Story of Civilization,Will Durant,"Durant, Will",,"=""1476779716""","=""9781476779713""",0,4.43,Simon & Schuster,Kindle Edition,13971,2014,1975,,2024/10/19,to-read,to-read (#158),to-read,,,,0,0
78161,"The Age of Louis XIV (The Story of Civilization, #8)",Will Durant,"Durant, Will",Ariel Durant,"=""1567310192""","=""9781567310191""",0,4.31,Fine Communications,Hardcover,802,1997,1963,,2024/10/19,to-read,to-read (#157),to-read,,,,0,0
868267,"The Age of Reason Begins (The Story of Civilization, #7)",Will Durant,"Durant, Will",Ariel Durant,"=""0671013203""","=""9780671013202""",0,4.36,Simon & Schuster,Hardcover,729,1980,1961,,2024/10/19,to-read,to-read (#156),to-read,,,,0,0
78164,"The Age of Voltaire (The Story of Civilization, #9)",Will Durant,"Durant, Will",Ariel Durant,"=""0671013254""","=""9780671013257""",0,4.42,Simon & Schuster,Hardcover,898,1980,1965,,2024/10/19,to-read,to-read (#155),to-read,,,,0,0
128898,The Reformation (The Story of Civilization #6),Will Durant,"Durant, Will",,"=""1567310176""","=""9781567310177""",0,4.35,MJF,Hardcover,1025,1997,1957,,2024/10/19,to-read,to-read (#154),to-read,,,,0,0
78165,"Rousseau and Revolution (The Story of Civilization, #10)",Will Durant,"Durant, Will",Ariel Durant,"=""1567310214""","=""9781567310214""",0,4.29,MJF Books,Hardcover,1092,1967,,,2024/10/19,to-read,to-read (#153),to-read,,,,0,0
512145,"The Renaissance (The Story of Civilization, #5)",Will Durant,"Durant, Will",,"=""0671616005""","=""9780671616007""",0,4.26,Simon & Schuster,Hardcover,776,1980,1953,,2024/10/19,to-read,to-read (#152),to-read,,,,0,0
78166,"The Age of Faith (The Story of Civilization, #4)",Will Durant,"Durant, Will",,"=""0965000753""","=""9780965000758""",0,4.38,Simon and Schuster,Hardcover,1196,1950,1950,,2024/10/19,to-read,to-read (#151),to-read,,,,0,0
174730,"The Life of Greece (The Story of Civilization, #2)",Will Durant,"Durant, Will",,"=""1567310133""","=""9781567310139""",0,4.37,Fine Communications,Hardcover,754,1997,1939,,2024/10/19,to-read,to-read (#150),to-read,,,,0,0
174722,"Our Oriental Heritage (The Story of Civilization, #1)",Will Durant,"Durant, Will",,"=""1567310125""","=""9781567310122""",0,4.30,Fine,Hardcover,1047,1993,1935,,2024/10/19,to-read,to-read (#149),to-read,,,,0,0
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",Rob Shapiro,"=""0451485076""","=""9780451485076""",0,4.00,Random House Audio,Audio CD,384,2035,2017,,2024/10/19,to-read,to-read (#148),to-read,,,,0,0
60321447,Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,"Miller, Chris",,"=""1982172002""","=""9781982172008""",5,4.41,Scribner,Hardcover,431,2022,2022,2024/07/23,2024/06/15,,,read,,,,1,0
53453640,"The Unicorn's Shadow: Combating the Dangerous Myths that Hold Back Startups, Founders, and Investors",Ethan Mollick,"Mollick, Ethan",,"=""1613630972""","=""9781613630976""",4,4.05,Wharton School Press,Kindle Edition,89,2020,,,2024/06/15,,,read,,,,1,0
50489349,The Alignment Problem: Machine Learning and Human Values,Brian  Christian,"Christian, Brian",,"=""0393635821""","=""9780393635829""",0,4.34,W. W. Norton & Company,Hardcover,496,2020,2020,,2024/06/15,to-read,to-read (#147),to-read,,,,0,0
56620811,The Age of AI and Our Human Future,Henry Kissinger,"Kissinger, Henry","Eric Schmidt, Daniel Huttenlocher","=""0316273805""","=""9780316273800""",0,3.45,"Little, Brown and Company",Hardcover,272,2021,,,2024/06/15,to-read,to-read (#146),to-read,,,,0,0
44767248,Human Compatible: Artificial Intelligence and the Problem of Control,Stuart Russell,"Russell, Stuart",,"=""0525558616""","=""9780525558613""",0,4.05,Viking,Hardcover,352,2019,2019,,2024/06/15,to-read,to-read (#145),to-read,,,,0,0
199534421,The Skill Code: How to Save Human Ability in an Age of Intelligent Machines,Matt Beane,"Beane, Matt",,"=""0063337797""","=""9780063337794""",0,3.70,Harper Business,Hardcover,224,2024,,,2024/06/14,to-read,to-read (#144),to-read,,,,0,0
15014,Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,"Patterson, Kerry","Stephen R. Covey, Joseph Grenny, Ron McMillan, Al Switzler","=""0071401946""","=""9780071401944""",0,4.07,McGraw-Hill,Paperback,240,2002,2002,,2024/03/09,to-read,to-read (#143),to-read,,,,1,0
57005189,Masters of Scale: Surprising Truths from the World's Most Successful Entrepreneurs,Reid Hoffman,"Hoffman, Reid","June Cohen, Deron Triff","=""0593239083""","=""9780593239087""",0,4.08,Crown Currency,Hardcover,304,2021,2021,,2022/02/02,to-read,to-read (#142),to-read,,,,1,0
35957157,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,"Duke, Annie",,"=""0735216355""","=""9780735216358""",0,3.82,Portfolio,Hardcover,288,2018,2018,,2021/05/15,to-read,to-read (#141),to-read,,,,1,0
198678736,"Co-Intelligence: The Definitive, Bestselling Guide to Living and Working with AI",Ethan Mollick,"Mollick, Ethan",,"=""075356078X""","=""9780753560785""",4,3.96,Virgin Digital,Kindle Edition,243,2024,2024,,2024/06/14,,,read,,,,1,0
48677858,‫تفسير الجلالين: تفسير مختصر للقرآن الكريم كاملا‬ (Arabic Edition),جلال الدين السيوطي,"السيوطي, جلال الدين","Jalaluddeen Al-Mahally, Jalaluddeen As-Suyooty, عبد الحي الدكالي","=""""","=""""",5,4.37,,Kindle Edition,943,2019,1505,2024/05/26,2024/05/26,,,read,,,,1,0
57802947,Radical Focus: Achieving Your Most Important Goals with Objectives and Key Results (Empowered Teams),Christina Wodtke,"Wodtke, Christina",,"=""""","=""""",0,3.97,"Cucina Media, LLC",Kindle Edition,254,2021,2016,,2024/03/11,to-read,to-read (#140),to-read,,,,0,0
39286958,Measure What Matters,John Doerr,"Doerr, John",,"=""""","=""""",5,3.98,Penguin,Kindle Edition,299,2018,2017,2024/03/10,2023/11/05,,,read,,,,1,0
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",0,3.95,Riverhead Books,Hardcover,242,2009,2009,,2017/08/06,currently-reading,currently-reading (#3),currently-reading,,,,1,0
21285876,Strategic Selling: Secrets of the Complex Sale,Robert B. Miller,"Miller, Robert B.",,"=""1850919518""","=""9781850919513""",0,4.36,Kogan Page Limited,Paperback,0,1989,1989,,2023/07/21,to-read,to-read (#139),to-read,,,,0,0
274192,Dot.Con: The Greatest Story Ever Sold,John Cassidy,"Cassidy, John",,"=""0060008806""","=""9780060008802""",5,3.90,Harper,Hardcover,384,2002,2002,,2022/06/16,,,read,,,,1,0
126850297,Quick Start Guide to Large Language Models: Strategies and Best Practices for Using ChatGPT and Other LLMs (Addison-Wesley Data & Analytics Series),Sinan Ozdemir,"Ozdemir, Sinan",,"=""0138199191""","=""9780138199197""",4,3.64,Addison-Wesley Professional,Paperback,288,2023,,,2023/11/26,,,read,,,,1,0
48018,The Practice of Management,Peter F. Drucker,"Drucker, Peter F.",,"=""0060878975""","=""9780060878979""",0,4.25,Harper Business,Paperback,416,2006,1954,,2024/03/09,to-read,to-read (#138),to-read,,,,0,0
48019,The Effective Executive: The Definitive Guide to Getting the Right Things Done (Harperbusiness Essentials),Peter F. Drucker,"Drucker, Peter F.",,"=""0060833459""","=""9780060833459""",0,4.08,Harper Business,Paperback,208,2006,1966,,2024/03/09,to-read,to-read (#137),to-read,,,,0,0
324750,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,"=""0679762884""","=""9780679762881""",0,4.30,Vintage,Paperback,272,1995,1983,,2024/03/09,to-read,to-read (#136),to-read,,,,0,0
22875447,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,Laszlo Bock,"Bock, Laszlo",,"=""1455554790""","=""9781455554799""",0,4.13,Twelve,Hardcover,406,2015,2015,,2024/03/09,to-read,to-read (#135),to-read,,,,0,0
195044214,Quick Start Guide to Large Language Models: Strategies and Best Practices for Using ChatGPT and Other LLMs (Addison-Wesley Data & Analytics Series),Sinan Ozdemir,"Ozdemir, Sinan",,"=""0138199337""","=""9780138199333""",4,3.63,Addison-Wesley Professional,Kindle Edition,288,2023,,,2024/03/05,,,read,,,,1,0
21866821,Lean B2B: Build Products Businesses Want,Étienne Garbugli,"Garbugli, Étienne","François Maisonneuve, Annemarie Vander Veen","=""1495296601""","=""9781495296604""",3,4.17,CreateSpace Independent Publishing Platform,Paperback,270,2014,,,2024/02/27,,,read,,,,1,0
853717,The New Conceptual Selling: The Most Effective and Proven Method for Face-to-Face Sales Planning,Robert B. Miller,"Miller, Robert B.","Stephen E. Heiman, Tad Tuleja, John Philip Coghlan","=""0446695181""","=""9780446695183""",0,3.79,Grand Central Publishing,Paperback,386,2005,1987,,2024/02/25,to-read,to-read (#134),to-read,,,,0,0
4841390,Creativity and Intelligence,Jacob W. Getzels,"Getzels, Jacob W.",,"=""0471297151""","=""9780471297154""",0,4.50,Wiley,Hardcover,293,1962,2011,,2024/02/25,to-read,to-read (#133),to-read,,,,0,0
