Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
40389418,Creativity: Flow and the Psychology of Discovery and Invention,Mihály Csíkszentmihályi,"Csíkszentmihályi, Mihály",,"=""0061844039""","=""9780061844034""",0,4.07,HarperCollins e-books,Kindle Edition,466,2009,1996,,2024/02/25,to-read,to-read (#132),to-read,,,,0,0
7090,The Soul of a New Machine,Tracy Kidder,"Kidder, Tracy",,"=""0316491977""","=""9780316491976""",0,4.12,Back Bay Books,Paperback,293,2000,1981,,2024/02/24,to-read,to-read (#131),to-read,,,,0,0
37868583,The Prosperity Paradox: How Innovation Can Lift Nations Out of Poverty,Clayton M. Christensen,"Christensen, Clayton M.","Efosa Ojomo, Karen Dillon","=""0062851837""","=""9780062851833""",0,4.26,Harper Business,Kindle Edition,355,2024,2019,,2024/01/07,to-read,to-read (#130),to-read,,,,0,0
123223197,The AI Whisperer's Code: The Proven Method for Achieving Unbelievable Results Using Chat GPT and AI (LLM Books AI Book 1),Ernesto Verdugo,"Verdugo, Ernesto",Daniel Priestly,"=""""","=""""",0,3.59,,Kindle Edition,369,2023,,,2023/12/19,to-read,to-read (#129),to-read,,,,0,0
13132847,Engineers of Victory: The Problem Solvers Who Turned The Tide in the Second World War,Paul Kennedy,"Kennedy, Paul",,"=""1400067618""","=""9781400067619""",0,3.84,Random House,Hardcover,464,2013,2012,,2023/09/10,to-read,to-read (#128),to-read,,,,0,0
100322,Assata: An Autobiography,Assata Shakur,"Shakur, Assata",,"=""1556520743""","=""9781556520747""",4,4.59,Lawrence Hill Books,Paperback,274,2001,1987,2023/09/09,2022/02/02,,,read,,,,1,0
8712370,From the Sultan to Atatürk: Turkey- The Peace Conferences of 1919-23 and Their Aftermath,Andrew Mango,"Mango, Andrew",,"=""1905791658""","=""9781905791651""",0,3.92,Haus Publishing,Hardcover,240,2010,2010,,2023/08/30,to-read,to-read (#127),to-read,,,,0,0
316363,The Emergence of Modern Turkey (Studies in Middle Eastern History),Bernard Lewis,"Lewis, Bernard",,"=""0195134605""","=""9780195134605""",0,4.16,Oxford University Press,Paperback,568,2001,1969,,2023/08/30,to-read,to-read (#126),to-read,,,,0,0
840043,The Rise and Fall of the Great Powers: Economic Change and Military Conflict from 1500 to 2000,Paul Kennedy,"Kennedy, Paul",,"=""0679720197""","=""9780679720195""",0,4.14,Vintage Books,Paperback,677,1989,1987,,2023/08/30,to-read,to-read (#125),to-read,,,,0,0
17679706,Turkey: A Short History,Norman Stone,"Stone, Norman",,"=""0500290385""","=""9780500290385""",4,3.31,Thames & Hudson,Paperback,192,2014,2011,,2023/08/30,,,read,Good place to start to discover history of Turkey and have a broadview on the timeline and most critical eras. The book met my expectations of a easy and entertaining book to read. For more advanced readers look for references that the author gives at the end of the book.,,,1,0
542389,"Stalingrad: The Fateful Siege, 1942–1943",Antony Beevor,"Beevor, Antony",,"=""0140284583""","=""9780140284584""",0,4.33,Penguin Books,Paperback,494,1999,1998,,2023/04/30,to-read,to-read (#124),to-read,,,,0,0
113934,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.",Jeff Cox,"=""0884271781""","=""9780884271789""",0,4.08,North River Press,Paperback,384,2004,1984,,2023/03/09,to-read,to-read (#123),to-read,,,,0,0
19605970,The Art of War/The Art of Warfare,Sun Tzu,"Tzu, Sun",,"=""""","=""""",0,4.14,iUniverse,Kindle Edition,143,2002,2002,,2020/05/09,to-read,to-read (#122),to-read,,,,0,0
58009109,The Power Law: Venture Capital and the Making of the New Future,Sebastian Mallaby,"Mallaby, Sebastian",,"=""052555999X""","=""9780525559993""",4,4.43,Penguin Press,Hardcover,496,2022,2022,,2023/01/01,,,read,,,,1,0
59571998,Dangerous Rhythms: Jazz and the Underworld,T.J. English,"English, T.J.",,"=""0063031418""","=""9780063031418""",0,4.13,William Morrow,Hardcover,448,2022,2022,,2023/01/01,to-read,to-read (#121),to-read,,,,0,0
42934086,Unlocking the Customer Value Chain: How Decoupling Drives Consumer Disruption,Thales S. Teixeira,"Teixeira, Thales S.",Greg Piechota,"=""1524763098""","=""9781524763091""",0,4.45,Crown Currency,Kindle Edition,345,2019,2019,,2019/04/04,to-read,to-read (#120),to-read,,,,0,0
27543,Artificial Intelligence: A Modern Approach,Stuart Russell,"Russell, Stuart",Peter Norvig,"=""0137903952""","=""9780137903955""",0,4.20,Prentice Hall,Hardcover,1080,2003,1994,,2020/05/09,to-read,to-read (#119),to-read,,,,0,0
36064445,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0241300657""","=""9780241300657""",0,3.91,Allen Lane,Paperback,272,2018,2018,,2020/05/09,to-read,to-read (#118),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.19,Harper,ebook,450,2017,2015,,2020/05/09,to-read,to-read (#117),to-read,,,,0,0
38900866,It Doesn't Have to Be Crazy at Work,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0062874780""","=""9780062874788""",0,4.01,Harper Business,Hardcover,240,2018,2018,2022/12/28,2020/05/09,,,read,,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2020/05/09,to-read,to-read (#116),to-read,,,,0,0
313605,Getting to Yes: Negotiating Agreement Without Giving In,Roger Fisher,"Fisher, Roger","William Ury, Bruce Patton","=""0140157352""","=""9780140157352""",0,3.94,Penguin Group,Paperback,200,1992,1981,2022/12/28,2020/04/12,,,read,,,,1,0
7904927,Mastering the VC Game: A Venture Capital Insider Reveals How to Get from Start-up to IPO on Your Terms,Jeffrey Bussgang,"Bussgang, Jeffrey",,"=""1591843251""","=""9781591843252""",0,3.90,Portfolio,Hardcover,256,2010,2010,,2018/02/10,to-read,to-read (#115),to-read,,,,0,0
41440318,Sales Foundation: A Practical Guide (Productivity Book 7),Sorin Dumitrascu,"Dumitrascu, Sorin",,"=""""","=""""",0,0.0,,Kindle Edition,234,2018,,,2022/12/28,to-read,to-read (#114),to-read,,,,0,0
726546,Tragedy and Hope: A History of the World in Our Time,Carroll Quigley,"Quigley, Carroll",,"=""094500110X""","=""9780945001102""",0,4.33,"G. S. G. & Associates, Incorporated",Hardcover,1348,2004,1966,,2022/09/02,to-read,to-read (#113),to-read,,,,0,0
2305591,"Architects of the Web: 1,000 Days That Built the Future of Business",Rob  Reid,"Reid, Rob",,"=""0471171875""","=""9780471171874""",0,3.72,John Wiley & Sons Inc,Hardcover,370,1997,1997,,2022/06/24,to-read,to-read (#112),to-read,,,,0,0
42348376,Secrets of Sand Hill Road: Venture Capital and How to Get It,Scott Kupor,"Kupor, Scott",Eric Ries,"=""059308358X""","=""9780593083581""",0,4.23,Portfolio,Hardcover,320,2019,2019,,2022/06/16,to-read,to-read (#111),to-read,,,,0,0
52962238,Principles for Dealing with the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,"Dalio, Ray",,"=""1982160276""","=""9781982160272""",0,4.27,Avid Reader Press / Simon & Schuster,Hardcover,576,2021,2021,,2022/06/16,to-read,to-read (#110),to-read,,,,0,0
57933306,Stolen Focus: Why You Can't Pay Attention— and How to Think Deeply Again,Johann Hari,"Hari, Johann",,"=""0593138511""","=""9780593138519""",0,4.23,Crown,Hardcover,357,2022,2022,,2022/06/16,to-read,to-read (#109),to-read,,,,0,0
22571799,Heaven's Bankers: Inside the Hidden World of Islamic Finance,Harris Irfan,"Irfan, Harris",,"=""146831047X""","=""9781468310474""",0,3.89,Abrams Press,Hardcover,368,2015,2014,,2022/03/04,to-read,to-read (#108),to-read,,,,0,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar","=""0316010669""","=""9780316010665""",0,3.96,Back Bay Books,Paperback,296,2007,2005,,2021/07/18,,,read,,,,1,0
2767,A People’s History of the United States: 1492 - Present,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",0,4.08,Harper Perennial,Paperback,729,1995,1980,,2022/02/05,to-read,to-read (#107),to-read,,,,0,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.01,William Morrow,Hardcover,268,2006,2005,,2022/02/05,to-read,to-read (#106),to-read,,,,0,0
91682,Revolutionary Suicide,Huey P. Newton,"Newton, Huey P.",J. Herman Blake,"=""0863163262""","=""9780863163265""",0,4.48,Writers & Readers,Paperback,332,1995,1973,,2022/02/04,to-read,to-read (#105),to-read,,,,0,0
51877,Capitalism and Freedom,Milton Friedman,"Friedman, Milton",,"=""0226264211""","=""9780226264219""",0,3.90,University of Chicago Press,Paperback,208,2002,1962,,2022/02/04,to-read,to-read (#104),to-read,,,,0,0
25698,An Inquiry into the Nature and Causes of the Wealth of Nations,Adam Smith,"Smith, Adam","George J. Stigler, Edwin Cannan","=""0226763749""","=""9780226763743""",0,3.88,University Of Chicago Press,Paperback,1076,1977,1776,,2022/02/04,to-read,to-read (#103),to-read,,,,0,0
42547,"The Autobiography of Martin Luther King, Jr.",Martin Luther King Jr.,"Jr., Martin Luther King",Clayborne Carson,"=""0446676500""","=""9780446676502""",0,4.34,Warner Books,Paperback,400,2001,1986,,2022/02/04,to-read,to-read (#102),to-read,,,,0,0
31071,Martin and Malcolm and America: A Dream or a Nightmare?,James H. Cone,"Cone, James H.",,"=""0883448246""","=""9780883448243""",0,4.41,Orbis Books,Paperback,358,1992,1991,,2022/02/04,to-read,to-read (#101),to-read,,,,0,0
177400,Waiting 'Til the Midnight Hour: A Narrative History of Black Power in America,Peniel E. Joseph,"Joseph, Peniel E.",,"=""0805075399""","=""9780805075397""",0,4.03,Henry Holt and Co.,Hardcover,416,2006,2006,,2022/02/02,to-read,to-read (#100),to-read,,,,0,0
15722514,Black Against Empire: The History and Politics of the Black Panther Party,Joshua Bloom,"Bloom, Joshua",Waldo E. Martin Jr.,"=""0520271858""","=""9780520271852""",0,4.46,University of California Press,Hardcover,552,2013,2013,,2022/02/02,to-read,to-read (#99),to-read,,,,0,0
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.34,Scribner,Hardcover,472,2010,2010,,2022/02/02,to-read,to-read (#98),to-read,,,,0,0
464260,The Fire Next Time,James Baldwin,"Baldwin, James",,"=""067974472X""","=""9780679744726""",0,4.55,Vintage,Paperback,106,1992,1963,,2022/02/02,to-read,to-read (#97),to-read,,,,0,0
193988,La Métamorphose,Franz Kafka,"Kafka, Franz",Claude David,"=""207041437X""","=""9782070414376""",0,3.90,Folio,Mass Market Paperback,144,2000,1915,,2022/02/02,,,read,,,,1,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",4,4.21,Bantam Books,Paperback,226,1998,1988,2022/02/02,2021/07/18,,,read,,,,1,0
55577662,The Key Man: The True Story of How the Global Elite Was Duped by a Capitalist Fairy Tale,Simon     Clark,"Clark, Simon",Will Louch,"=""0062996215""","=""9780062996213""",5,4.19,Harper Business,Hardcover,352,2021,2021,,2021/10/08,,,read,,,,1,0
1841580,Soleil D'Allah Brille Sur L'Occident (Le) (Collections Spiritualites) (French Edition),Sigrid Hunke,"Hunke, Sigrid",,"=""2226093583""","=""9782226093585""",0,4.14,ALBIN MICHEL,Paperback,,1997,1960,,2022/01/29,to-read,to-read (#96),to-read,,,,0,0
45421034,Foresight: How the Chemistry of Life Reveals Planning and Purpose,Marcos Eberlin,"Eberlin, Marcos",,"=""193659966X""","=""9781936599660""",0,4.41,Discovery Institute,Kindle Edition,174,2019,,,2022/01/29,to-read,to-read (#95),to-read,,,,0,0
59351132,Dieu - la science - les preuves: L'aube d'une révolution (French Edition),Michel-Yves Bolloré,"Bolloré, Michel-Yves",,"=""""","=""""",0,3.83,Guy Trédaniel,Kindle Edition,532,2021,2021,,2022/01/29,to-read,to-read (#94),to-read,,,,0,0
26118008,La médiocratie,Alain Deneault,"Deneault, Alain",,"=""2895961956""","=""9782895961956""",0,3.42,Lux,Paperback,224,2015,2015,,2022/01/29,to-read,to-read (#93),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.33,Avery,Kindle Edition,319,2018,2018,,2022/01/16,to-read,to-read (#92),to-read,,,,0,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",4,4.16,Grand Central Publishing,Hardcover,296,2016,2016,2022/01/16,2021/07/18,,,read,,,,1,0
36448501,The Bitcoin Standard: The Decentralized Alternative to Central Banking,Saifedean Ammous,"Ammous, Saifedean",,"=""1119473861""","=""9781119473862""",0,4.17,Wiley,Hardcover,304,2018,2018,,2022/01/14,to-read,to-read (#91),to-read,,,,0,0
56962799,The Cold Start Problem: How to Start and Scale Network Effects,Andrew Chen,"Chen, Andrew",,"=""0062969757""","=""9780062969750""",4,4.19,Harper Business,Kindle Edition,395,2021,,2021/12/30,2021/12/05,,,read,,,,1,0
40277241,Brief Answers to the Big Questions,Stephen Hawking,"Hawking, Stephen",,"=""1984819194""","=""9781984819192""",0,4.27,Bantam,Hardcover,256,2018,2018,,2021/12/18,to-read,to-read (#90),to-read,,,,0,0
10631,Sam Walton: Made In America,Sam Walton,"Walton, Sam",John Huey,"=""0553562835""","=""9780553562835""",4,4.15,BANTAM BOOKS,Paperback,346,1993,,,2020/04/12,,,read,,,,1,0
44663857,Histoire de la Tunisie: De Carthage à nos jours (French Edition),Sophie Bessis,"Bessis, Sophie",,"=""""","=""9791021021433""",0,4.22,Tallandier,Kindle Edition,505,2019,,,2021/10/31,currently-reading,currently-reading (#2),currently-reading,,,,1,0
170486,The Wisdom of Teams: Creating the High-Performance Organization,Jon R. Katzenbach,"Katzenbach, Jon R.",Douglas K. Smith,"=""""","=""""",0,3.84,HarperBusiness,Paperback,352,2006,1993,,2021/12/05,to-read,to-read (#89),to-read,,,,0,0
7315573,"Fall of Giants (The Century Trilogy, #1)",Ken Follett,"Follett, Ken",,"=""0525951652""","=""9780525951650""",0,4.32,Viking,Hardcover,985,2010,2010,,2021/10/08,to-read,to-read (#88),to-read,,,,0,0
17118897,Down and Out in Paris and London (Great Orwell),George Orwell,"Orwell, George",,"=""0141393033""","=""9780141393032""",0,4.09,Penguin Classic,Mass Market Paperback,216,2013,1933,,2021/10/08,to-read,to-read (#87),to-read,,,,0,0
5043,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,"Follett, Ken",,"=""045122213X""","=""9780451222138""",0,4.35,Penguin Books,Paperback,976,2007,1989,,2021/10/08,to-read,to-read (#86),to-read,,,,0,0
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",5,4.37,Ballantine Books,Mass Market Paperback,466,2015,1965,,2021/07/18,,,read,,,,1,0
13435889,"How Children Succeed: Grit, Curiosity, and the Hidden Power of Character",Paul Tough,"Tough, Paul",,"=""0547564651""","=""9780547564654""",0,3.89,Mariner Books,Hardcover,231,2012,2012,,2021/07/18,to-read,to-read (#85),to-read,,,,0,0
56997619,Thrivers,Michele Borba,"Borba, Michele",,"=""0593085280""","=""9780593085288""",0,4.05,Putnam Adult,Kindle Edition,320,2021,,,2021/07/18,to-read,to-read (#84),to-read,,,,0,0
40796147,How To Raise Successful People: Simple Lessons for Radical Results,Esther Wojcicki,"Wojcicki, Esther",Естер Войчицькі,"=""1328974863""","=""9781328974860""",0,3.92,Mariner Books,Hardcover,336,2019,2019,,2021/07/18,to-read,to-read (#83),to-read,,,,0,0
25814503,UnSelfie: Why Empathetic Kids Succeed in Our All-About-Me World,Michele Borba,"Borba, Michele",,"=""1501110039""","=""9781501110030""",0,3.88,Touchstone,Hardcover,288,2016,2016,,2021/07/18,to-read,to-read (#82),to-read,,,,0,0
35457692,The Self-Driven Child: The Science and Sense of Giving Your Kids More Control Over Their Lives,William Stixrud,"Stixrud, William",Ned Johnson,"=""0735222517""","=""9780735222519""",0,4.34,Viking,Hardcover,384,2018,2018,,2021/07/18,to-read,to-read (#81),to-read,,,,0,0
23168823,How to Raise an Adult: Break Free of the Overparenting Trap and Prepare Your Kid for Success,Julie Lythcott-Haims,"Lythcott-Haims, Julie",,"=""1627791779""","=""9781627791779""",0,4.08,Henry Holt and Co.,Hardcover,368,2015,2015,,2021/07/18,to-read,to-read (#80),to-read,,,,0,0
29430725,How to Talk So Little Kids Will Listen: A Survival Guide to Life with Children Ages 2-7,Joanna Faber,"Faber, Joanna",Julie King,"=""1501131656""","=""9781501131653""",0,4.39,Scribner,Hardcover,385,2017,2017,,2021/07/18,to-read,to-read (#79),to-read,,,,0,0
287362,"Suzuki Guitar School, Vol 1: Guitar Part",Seth Himmelhoch,"Himmelhoch, Seth","Andrew LaFreniere, Louis Brown","=""0874873886""","=""9780874873887""",0,4.38,SUZUKI,Paperback,24,1999,1995,,2021/07/18,to-read,to-read (#78),to-read,,,,0,0
1180058,Young Children's Talent Education & Its Method,Shinichi Suzuki,"Suzuki, Shinichi",Kyoko Selden,"=""0874877709""","=""9780874877700""",0,3.83,Alfred Music,Paperback,72,1996,1996,,2021/07/18,to-read,to-read (#77),to-read,,,,0,0
177508,Nurtured by Love: The Classic Approach to Talent Education,Shinichi Suzuki,"Suzuki, Shinichi",Waltraud Suzuki,"=""0874875846""","=""9780874875843""",0,4.10,Alfred Music,Paperback,108,1993,1966,,2021/07/18,to-read,to-read (#76),to-read,,,,0,0
10852285,"If I Have to Tell You One More Time. . .: The Revolutionary Program That Gets Your Kids To Listen Without Nagging, Reminding, or Yelling",Amy McCready,"McCready, Amy",,"=""1585428647""","=""9781585428649""",0,4.10,Tarcher,Hardcover,320,2011,2011,,2021/07/18,to-read,to-read (#75),to-read,,,,0,0
35133297,"No More Mean Girls: The Secret to Raising Strong, Confident, and Compassionate Girls",Katie Hurley,"Hurley, Katie",,"=""0143130862""","=""9780143130864""",0,3.97,Tarcher,Paperback,336,2018,,,2021/07/18,to-read,to-read (#74),to-read,,,,0,0
18813645,The Gift of Failure: How the Best Parents Learn to Let Go So Their Children Can Succeed,Jessica Lahey,"Lahey, Jessica",,"=""0062299239""","=""9780062299239""",0,4.14,Harper,Hardcover,243,2015,2014,,2021/07/18,to-read,to-read (#73),to-read,,,,0,0
10353369,The Whole-Brain Child: Revolutionary Strategies to Nurture Your Child's Developing Mind,Daniel J. Siegel,"Siegel, Daniel J.",Tina Payne Bryson,"=""0553807919""","=""9780553807912""",0,4.27,Delacorte Press,Hardcover,192,2011,2011,,2021/07/18,to-read,to-read (#72),to-read,,,,0,0
188497,"Positive Discipline: The Classic Guide to Helping Children Develop Self-Discipline, Responsibility, Cooperation, and Problem-Solving Skills",Jane Nelsen,"Nelsen, Jane",,"=""0345487672""","=""9780345487674""",0,4.24,Ballantine Books,Paperback,349,2006,1981,,2021/07/18,to-read,to-read (#71),to-read,,,,0,0
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,"=""000100039X""","=""9780001000391""",0,4.23,Rupa & Co,Paperback,127,2003,1923,,2021/07/18,to-read,to-read (#70),to-read,,,,0,0
4473,A Prayer for Owen Meany,John Irving,"Irving, John",,"=""0552135399""","=""9780552135399""",0,4.24,Black Swan,Paperback,637,1990,1989,,2021/07/18,to-read,to-read (#69),to-read,,,,0,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",0,4.00,W. W. Norton & Company,Paperback,240,2019,1962,,2021/07/18,to-read,to-read (#68),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.28,Penguin,Paperback,671,2002,1866,,2021/07/18,to-read,to-read (#67),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,4.00,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2021/07/18,to-read,to-read (#66),to-read,,,,0,0
5479,Brave New World and Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",Christopher Hitchens,"=""0060776099""","=""9780060776091""",0,4.00,Harper Perennial Modern Classics,Paperback,340,2005,1932,,2021/07/18,to-read,to-read (#65),to-read,,,,0,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",0,4.07,Business Plus,Kindle Edition,288,2012,2012,,2021/07/13,to-read,to-read (#64),to-read,,,,0,0
5771014,"The Talent Code: Unlocking the Secret of Skill in Sports, Art, Music, Math, and Just About Everything Else",Daniel Coyle,"Coyle, Daniel",John Farrell,"=""1598878735""","=""9781598878738""",4,4.03,HighBridge Company,Audio CD,288,2009,2009,,2021/07/08,,,read,,,,1,0
33517721,The Culture Code: The Secrets of Highly Successful Groups,Daniel Coyle,"Coyle, Daniel",,"=""0804176981""","=""9780804176989""",5,4.25,Bantam,Hardcover,304,2018,2017,,2021/05/15,,,read,,,,1,0
48890486,Breath: The New Science of a Lost Art,James Nestor,"Nestor, James",,"=""0735213615""","=""9780735213616""",5,4.15,Riverhead Books,Hardcover,280,2020,2020,2021/06/12,2021/05/15,,,read,,,,1,0
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""052553654X""","=""""",5,4.06,Portfolio,Kindle Edition,302,2019,2019,,2021/05/15,,,read,,,,1,0
4122,"Built to Last: Successful Habits of Visionary Companies (Good to Great, 2)",Jim Collins,"Collins, Jim",Jerry I. Porras,"=""0060566108""","=""9780060566104""",5,4.06,Harper Business,Hardcover,368,2004,1994,2021/05/31,2020/04/12,,,read,,,,2,0
